dataset,classifier,score,nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,missing_val,nr_categorical_features,dataset_ratio,labels_mean,labels_std,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio
dataset_59_ionosphere,gradient_boosting,0.9659090909090908,2,351,5.860786223,34,3.526360525,0,1,0.096866097,2.0,0.0,0.0050831190000000005,0.609161054,0.6153622320000001,0.069349592,0.8815884420000001,2.532391693,-0.670922322,1.076668144,0.361127517,-0.168950285,0.550842829,4.438264795,0.000584066,0.8255583679999999,0.230562078,0.174312968,0.941828535,0.35897435899999997,0.5,0.141025641,0.641025641,0.058501767999999996,0.320089982,0.053736531,0.35964648299999996,0.081572571,0.130563985,0.037359962999999996,0.252933248,7.21354006,1.4515947630000001
dataset_60_waveform-5000,xgradient_boosting,0.8709333333333333,3,5000,8.517193191,41,3.713572067,0,0,0.0082,0.0,0.0,0.003448722,0.08803273,0.084137073,0.021761499,0.14278945099999998,0.272037107,-1.506184465,0.326695374,-0.228363029,-0.49161692100000004,0.015675994,0.15060826,1.13e-05,0.714205405,0.090741814,0.174135774,1.584879205,0.3306,0.333333333,0.003586394,0.3384,0.19913258600000003,0.21514687,0.009775098000000001,0.23487683,0.001057194,0.082568205,0.097900244,0.26512647899999997,19.19478818,1.605686656
dataset_61_iris,gaussian_nb,0.9824561403508772,3,150,5.010635294,5,1.609437912,0,1,0.033333333,3.0,0.0,0.10499656199999999,0.09041680099999999,0.257106108,0.23209733,0.31969638300000003,0.334052662,-1.401920801,0.688333565,-0.750739488,-1.3552958290000001,-0.341352765,0.290781062,0.10936925,0.962757097,0.589815721,0.31212398399999997,1.584962501,0.333333333,0.333333333,0.0,0.333333333,0.391894663,0.40282466100000003,0.015701575,0.42991565600000003,0.294153752,0.677852432,0.289616906,0.978708894,2.3382117190000002,-0.40573399
dataset_6_letter,libsvm_svc,0.9674,26,20000,9.903487553,17,2.833213344,0,1,0.00085,26.0,0.0,0.049198333,0.342623798,0.41727226100000003,0.220851635,0.530021399,1.159975015,-0.421178822,0.670918461,0.697737901,0.319034191,1.1381282879999999,2.075245046,0.0013361789999999998,0.851513996,0.18289592300000002,0.20796204199999999,4.699810727,0.0367,0.038461537999999997,0.0011362310000000001,0.04065,0.146435171,0.173493201,0.014198238,0.20768197800000002,0.0033457079999999998,0.143851085,0.086181533,0.278456049,32.67136101,0.206061121
dataset_9_autos,gradient_boosting,0.8461538461538461,6,205,5.323009979,26,3.258096538,114,10,0.126829268,6.0,5.796550698,0.020210711,0.732656188,0.8557161740000001,0.197292647,1.137101114,2.610862458,-0.785040284,1.880592073,1.309041841,-0.052864037999999995,2.300398686,5.305682092,0.005200705,0.971337042,0.372680381,0.279235913,2.272474019,0.014634146,0.166666667,0.102455154,0.326829268,0.005792218000000001,0.1062478,0.121640733,0.38723931,0.004996726,0.09849274400000001,0.12301197900000001,0.43723068,23.07250175,0.07873733200000001
devnagari,qda,0.9021304347826088,46,92000,11.42954386,785,6.6656837179999995,0,1,0.008532609,46.0,0.0,0.001055344,0.7439441370000001,0.962585771,0.496281645,1.196078076,5.207717655,-1.839789555,2.6977904739999996,-0.271324594,-1.5592194659999998,-0.35840880799999997,27.70170879,5.76e-08,0.970767377,0.07764422,0.116795138,5.523561956,0.02173913,0.02173913,3.47e-18,0.02173913,0.032502274,0.11622321,0.025068967999999997,0.15003966900000001,0.002603243,0.024048896,0.014542373,0.07744676,229.6804773,3.8327877060000004
electricity-normalized,gradient_boosting,0.9318502824858758,2,45312,10.72132718,9,2.197224577,0,1,0.00019862299999999999,2.0,0.0,1.26e-15,25.70889442,11.10688549,0.07360125599999999,2.771221239,78.68700693,-1.318137405,2324.0846899999997,900.3681132999999,-1.213001236,40.313576,7047.774288,4.96e-18,0.668500901,0.16866964899999998,0.176643899,0.9835093909999999,0.424545374,0.5,0.075454626,0.575454626,0.000310646,0.12688501900000002,0.071020209,0.21442808800000002,0.000140152,0.026328997000000003,0.025904974,0.063762409,37.35460923,3.81921203
eye_movements,extra_trees,0.7264081931236284,3,10936,9.299815378,28,3.33220451,0,0,0.002560351,0.0,0.0,0.0,2.525579043,2.7530268639999997,1.073774765,3.444909175,9.10745115,-1.841952999,29.59859837,20.12781491,-0.055883617000000003,20.136994100000003,98.90132053,6.3e-05,0.999294197,0.09717355,0.138691861,1.566247825,0.26243599100000004,0.333333333,0.052967342,0.389722019,0.023052262999999996,0.11151561800000001,0.066028823,0.24759469899999997,0.000113545,0.009444115999999999,0.009742221,0.032324689,165.843777,10.80794703
gina_agnostic,adaboost,0.9573241061130334,2,3468,8.151333337999999,971,6.878326467999999,0,0,0.279988466,0.0,0.0,0.001735437,3.2612879980000002,2.9383753489999997,0.522018807,4.2309084939999995,16.11757057,-2.000033659,39.33872765,18.62722669,-1.531957445,17.122519,283.85704389999995,1.06e-07,0.916683365,0.054401252000000004,0.090493951,0.999798227,0.49163783200000005,0.5,0.008362168,0.508362168,0.006837791,0.116602186,0.068776328,0.210488559,0.00018084200000000001,0.009336718,0.016653748,0.128026798,107.0824038,11.48856226
hiva_agnostic,extra_trees,0.9669187145557656,2,4229,8.349720837000001,1618,7.388946098,0,0,0.38259635799999997,0.0,0.0,0.008988855,3.3233030039999996,4.99758831,2.7991322910000003,6.558974401,22.93468996,-2.000865684,54.48307079,34.03632819,5.837941547000001,41.039553600000005,524.2479335,7.909999999999999e-07,1.0,0.050066117,0.078426988,0.219991095,0.035232916,0.5,0.464767084,0.9647670840000001,0.0016469289999999999,0.028084637000000003,0.020866938999999998,0.083013205,1.52e-09,0.0009010180000000001,0.0014839229999999998,0.009466178,244.158485,30.16990945
ipums_la_99-small,lda,0.93441881501583,9,8844,9.087494542,60,4.094344562,0,26,0.006784261,22.53846154,45.16655567,0.09793482699999999,2.303727793,2.401685777,0.7824505909999999,3.54400118,8.77724983,-1.835935593,24.10368766,14.25249269,-0.49589362200000003,20.35771692,82.17210182,0.001137551,0.9997935020000001,0.253404515,0.219119714,0.480602628,0.000113071,0.111111111,0.291692966,0.935775667,0.000125513,0.012326361000000001,0.02884594,0.238350685,7.51e-06,0.0014410360000000001,0.004038593,0.04071644,333.51180539999996,7.553817212
jm1,xgradient_boosting,0.8199853049228508,2,10885,9.295140974,22,3.091042453,50,0,0.00202113,0.0,0.0,1.552134209,11.11836893,15.18781583,9.751042714,15.66413379,46.21215121,0.409195756,737.1718397000001,560.0065725,176.1999666,504.19390130000005,2765.987968,0.062026436,1.0,0.551468308,0.261274391,0.708689212,0.19347726199999998,0.5,0.306522738,0.806522738,0.001180527,0.014340658000000001,0.023784747000000002,0.11131610900000001,0.001149094,0.005666582,0.003637175,0.016270628,125.06468059999999,1.5307423219999998
jungle_chess_2pcs_endgame_panther_lion,liblinear_svc,1.0,3,4704,8.45616849,45,3.80666249,0,6,0.009566327,43587.0,0.5,0.0,8.077821666,2.8524326330000003,0.021825914,1.165995085,39.57270892,-2.000850883,304.815295,71.85335390000002,-1.347734182,-0.181654829,1564.66454,1.54e-20,1.0,0.154023663,0.217274165,1.1596940740000001,0.03082483,0.333333333,0.218041441,0.536352041,0.000630294,0.127673011,0.092286051,0.267398264,8.26e-05,0.07663478900000001,0.087540405,0.40732558,15.13273657,0.665992858
kin8nm,sgd,0.9013671875,2,8192,9.010913347,9,2.197224577,0,1,0.0010986330000000001,2.0,0.0,0.001178715,0.01035676,0.009361668,0.004211997,0.007750664,0.03599927,-1.200009673,0.007237244,-1.190842727,-1.197151725,-1.1879934779999999,-1.1764746590000001,0.000633373,0.021221204,0.008967306,0.006524394,0.9997770990000001,0.491210938,0.5,0.008789063,0.5087890629999999,0.255454449,0.25547471,1.67e-05,0.25550167100000004,0.002090862,0.021081528999999998,0.035184674,0.11273751900000001,47.42431595,11.11841457
leukemia,passive_aggressive,1.0,2,72,4.276666119,7130,8.872066513,0,1,99.02777778,2.0,0.0,0.000250883,1.155864413,1.137834817,0.40754069600000004,1.439578522,8.481298722,-1.266192542,7.6803727010000005,3.766969533,0.332508778,3.694083571,71.95427318,2.46e-08,0.9954100359999999,0.164218336,0.131972548,0.9315627679999999,0.347222222,0.5,0.152777778,0.6527777779999999,0.017113828,0.425106615,0.07180985,0.528232578,0.005528757,0.087579658,0.04709692099999999,0.512922419,10.63674814,3.853942377
lymphoma_2classes,gaussian_nb,0.9444444444444444,2,45,3.80666249,4027,8.300776961,11896,1,89.48888889,2.0,0.0,0.000168857,0.44896885,0.46347927899999997,0.166683035,0.630753744,4.787466527,-1.650469226,2.011284982,0.838430481,-0.17373458600000002,1.20127243,28.34672181,7.69e-20,0.995694647,0.18200254300000002,0.13373167800000002,0.99964375,0.488888889,0.5,0.011111111000000002,0.5111111110000001,0.271985605,0.522962916,0.039363898,0.595804049,0.0104774,0.132188282,0.060494319000000005,0.509708234,7.562272049,2.9561972410000004
mfeat-pixel,libsvm_svc,0.996,2,2000,7.60090246,241,5.484796932999999,0,1,0.1205,2.0,0.0,0.008632171999999999,0.633767858,0.732561408,0.292158678,1.028390097,4.302409293999999,-1.918398645,1.902999048,-0.815647612,-1.76908865,-0.695745226,18.11634656,1.56e-05,0.939380604,0.172100193,0.158582761,0.46899559399999996,0.1,0.5,0.4,0.9,0.048738921,0.162685097,0.026729514,0.226692528,0.0007378689999999999,0.027908064,0.024965085,0.12086886,16.80502057,4.82932216
mnist_784,random_forest,0.9664571428571428,10,70000,11.15625052,720,6.579251212000001,0,0,0.010285714,0.0,0.0,0.002151944,61.37561346,31.04132349,0.8701973,23.8533708,264.57513109999996,-1.825429279,14448.96759,4887.914485,-1.031716316,619.3198364,70000.0,2.1300000000000001e-07,1.0,0.050561919000000004,0.09099770800000001,3.319837025,0.090185714,0.1,0.005411775,0.112528571,1.56e-05,0.05782993,0.056884052000000004,0.152860425,3.12e-05,0.066311967,0.064916057,0.263987753,50.06392027,-0.1279111
openml_phpJNxH0q,extra_trees,0.9771428571428572,2,699,6.549650742000001,10,2.3025850930000002,32,1,0.014306151999999999,2.0,0.0,0.592858533,0.796583312,1.478764049,1.099969082,1.524468091,3.5606578439999996,-0.747045905,3.96397292,1.689870455,0.00701098,0.98794707,12.65787807,0.33874018,0.906881913,0.60062076,0.130325373,0.929317937,0.344778255,0.5,0.155221745,0.655221745,0.117506112,0.23898258600000002,0.054073103,0.322121002,0.145646999,0.353732459,0.091649626,0.47429886600000004,2.627177446,-0.32439735199999997
page-blocks,gradient_boosting,0.9817384952520088,2,5473,8.607582191,11,2.397895273,0,1,0.0020098670000000003,2.0,0.0,0.834717498,18.75922333,14.87839547,2.954170025,18.02510385,67.42540616,0.6919281140000001,1404.146248,652.8296690000001,17.90515068,426.5067937,4816.887815,0.005496162,0.9570322590000001,0.28992458,0.26563193,0.476308484,0.10232048199999999,0.5,0.39767951799999995,0.897679518,0.00040787699999999996,0.068573768,0.083969233,0.211428642,0.000833638,0.025375694,0.028765236,0.09965982300000001,18.7702641,1.7023405719999998
php0FyS2T,libsvm_svc,0.69,100,1600,7.377758908,65,4.17438727,0,0,0.040625,0.0,0.0,0.0,0.717279102,1.3695374,0.619762777,2.006993106,2.3068271190000003,-1.200239835,2.500131536,3.7263775310000002,1.042001335,5.429232026,8.411753129,0.000716431,0.993847576,0.6808002590000001,0.24778928600000003,6.64385619,0.01,0.01,1.7299999999999998e-18,0.01,0.18382094300000001,0.212938899,0.014831451,0.238114267,0.109422416,0.154629806,0.016714916,0.18572844,42.96620659,0.37708831299999995
php3CTpvq,lda,0.6596174965847911,22,149332,11.91392729,5,1.609437912,0,0,3.35e-05,0.0,0.0,0.29756835800000003,0.40676018,0.666755451,0.326514819,1.103307909,1.219965155,-1.3988847919999998,1.307393346,0.893688113,0.291693307,1.78022111,2.148759314,0.004827538,0.342170304,0.119576611,0.10348577,3.9915838860000004,0.0061005009999999995,0.045454545,0.039585912,0.147262476,0.098603105,0.12020127300000001,0.02659154,0.165574509,0.044006813,0.14974647,0.08879737,0.289918506,26.65561259,-0.19730145600000001
php5OMDBD,k_nearest_neighbors,1.0,30,1000,6.907755279,23,3.135494216,0,0,0.023,0.0,0.0,0.0,0.983937965,0.9981709679999999,0.35215540799999995,1.169839371,3.987766326,-2.0040120359999998,6.361878725,2.910074878,-0.11431314699999999,2.481207879,27.66141367,2.6200000000000002e-17,0.9972234440000001,0.19172984399999998,0.175672682,4.648562076,0.006,0.033333333,0.020522075,0.08,0.100343332,0.238888115,0.061024536,0.333333333,0.039077505,0.32805099600000004,0.452981875,1.8272445940000002,14.17024223,-0.271795793
php5s7Ep8,gradient_boosting,0.8045267489711934,7,1941,7.5709585829999995,28,3.33220451,0,1,0.014425553999999998,7.0,0.0,0.056305677,8.408905043999999,3.9037805960000003,0.356835558,2.5090520219999997,39.29315841,-1.856356413,339.67089350000003,109.5860368,-1.111334472,9.607807032,1663.051848,0.004506931,1.0,0.245368636,0.225642135,2.410690442,0.028335909,0.14285714300000002,0.10638483800000001,0.34672849,0.00058323,0.17238110399999998,0.09228566099999999,0.295930452,0.000826004,0.20356068600000002,0.117425956,0.42627621,11.84261306,-0.153170944
php7KLval,random_forest,0.816,2,1000,6.907755279,21,3.044522438,0,1,0.021,2.0,0.0,0.016024559,0.403500707,0.34487840799999997,0.07315918099999999,0.371829449,1.3609461580000002,-2.003754735,0.518697367,-1.7216934609999999,-1.998621809,-1.8652060590000001,-0.14812581,0.000336156,0.565846243,0.039626417000000004,0.06014293,0.825233607,0.259,0.5,0.24100000000000002,0.741,0.076094094,0.096250564,0.007132696,0.100338699,2e-05,0.002596579,0.003726052,0.010190503,317.8157506,36.06822512
phpB0xrNj,passive_aggressive,0.9671794871794872,26,7797,8.961494323,618,6.4264884570000005,0,1,0.079261254,26.0,0.0,0.000542534,1.55005332,1.0333784190000002,0.290041979,0.900759938,10.771901699999999,-1.473749889,15.36561001,3.605662565,-0.736663905,0.36787659100000003,136.5355821,4.3600000000000004e-07,0.999278564,0.173298078,0.161175473,4.70043828,0.038219828,0.038461537999999997,5.429999999999999e-05,0.038476337,0.016218461,0.204998173,0.056416162,0.254337355,0.01083206,0.123673652,0.076497135,0.350501898,38.00678809,0.65757354
phpCsX3fx,random_forest,0.82,100,1600,7.377758908,65,4.17438727,0,0,0.040625,0.0,0.0,0.0,1.777655671,2.18857566,1.155694633,2.656790041,12.44911358,-1.200239835,24.43729265,10.36638403,1.231645501,7.970634187999999,182.3683991,0.000335932,0.873386388,0.25486869,0.18242432600000003,6.64385619,0.01,0.01,1.7299999999999998e-18,0.01,0.013110763999999999,0.174955885,0.059664648,0.25041163899999996,0.021486158999999998,0.11694309,0.042710029000000004,0.20977637,56.81272999,0.49607715399999996
phpEZ030X,lda,0.9375,2,64,4.158883083,3722,8.222016437,0,0,58.15625,0.0,0.0,0.0,2.30692894,6.2664876089999995,4.391076678,8.0,8.0,-2.06557377,24.86427893,43.96436373,17.83828489,64.0,64.0,0.000977517,1.0,0.072498465,0.147793388,0.993650712,0.453125,0.5,0.046875,0.546875,0.019352513000000002,0.038104128,0.032887448,0.166666667,8.45e-07,0.016606646,0.02132779,0.363720036,59.83452088,1.2945107809999998
phpGReJjU,k_nearest_neighbors,1.0,20,45781,10.73162444,4,1.386294361,0,0,8.740000000000001e-05,0.0,0.0,0.001229097,0.14207808,0.10534350599999999,0.006445818000000001,0.13508437199999998,0.347771559,-1.233011763,0.118715742,-1.142951537,-1.208390508,-1.134631484,-0.938653475,0.0010013819999999999,0.091884975,0.017941568999999997,0.033108846000000004,4.245430966,0.030514842,0.05,0.015768661,0.063476115,0.21380826100000003,0.21430499600000003,0.000351245,0.21455401300000002,0.000786558,0.46022492200000004,0.649527956,1.37879615,9.224687241,-0.53434726
phpGUrE90,libsvm_svc,0.9015151515151516,2,1055,6.961296046,42,3.737669618,0,0,0.039810427,0.0,0.0,0.043856995,4.5210087,3.941794657,1.5221903380000001,5.3926155389999995,26.84598324,-1.5287717930000002,125.0378562,43.61223726,3.186999742,40.52988388,812.7240264,0.00017294,0.92264945,0.16637368800000002,0.17641164,0.9223486059999999,0.33744075799999995,0.5,0.162559242,0.662559242,0.003886316,0.129108021,0.083509711,0.264626008,0.001564413,0.037636517,0.031107258,0.106969734,24.50674698,2.4303923430000003
phpHyLSNF,liblinear_svc,0.9300699300699301,20,571,6.34738921,1083,6.987490247,0,0,1.896672504,0.0,0.0,0.09713901400000001,5.529969038,12.80660661,8.342635933,16.87837433,23.89560629,-1.386209269,163.104083,212.79242059999999,83.77821719,305.9916982,571.0,1.6100000000000002e-08,1.0,0.037048593,0.082619057,4.199893218,0.019264448,0.05,0.021395253,0.10507880900000001,0.002026983,0.024383147999999997,0.01857198,0.15035426400000002,0.003303633,0.041477232,0.033194195,0.27139541100000003,101.25779870000001,-0.41213174799999996
phpN4gaxw,sgd,0.9985623921794134,6,13910,9.540363285,130,4.86753445,0,0,0.009345794000000001,0.0,0.0,0.039874337,26.17718743,12.88473559,1.598410341,5.576381117,117.9348959,-1.387712346,2807.6704170000003,1021.258484,4.228135336999999,76.74607221,13909.092980000001,2.7699999999999996e-05,0.999649353,0.48546425200000004,0.269812375,2.545695833,0.117972682,0.166666667,0.038799145,0.216319195,7.94e-05,0.090617016,0.063418606,0.199426049,0.00012155299999999999,0.140745646,0.096914821,0.441801929,18.08720842,-0.356164692
phpNevWWL,liblinear_svc,0.7257142857142858,5,2800,7.937374696,27,3.295836866,0,0,0.009642857,0.0,0.0,0.676694695,9.862817581,6.729253111,2.113901863,8.138133503999999,52.91502622,-1.3662760919999999,524.8718536,146.48114819999998,4.802363042,64.27788472,2800.0,3.15e-10,0.9962293740000001,0.065861663,0.122512983,1.527663141,0.011071428999999999,0.2,0.212776351,0.582857143,0.00040213,0.046376701,0.048428118,0.17180089,0.00046077,0.025644132000000004,0.02424637,0.082151899,59.5716463,0.808472285
