dataset,classifier,score,nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,missing_val,nr_categorical_features,dataset_ratio,labels_mean,labels_std,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio
phpPbCMyg,lda,0.6098039215686275,6,6118,8.718990525,52,3.951243719,0,0,0.00849951,0.0,0.0,0.117725009,10.97916119,7.577034525,1.383245945,8.718971067,53.78484492,-1.339626417,579.4531297999999,223.7768193,1.307795971,99.66832517,2944.652532,8.7e-05,1.0,0.23090158800000002,0.21602775800000001,2.3000070580000003,0.079437725,0.166666667,0.116274882,0.417456685,0.00033840300000000003,0.09617344300000001,0.07835383900000001,0.24175901100000002,0.00028565,0.024984894,0.01843798,0.063113567,92.05590513,2.849263552
phpSZJq5T,passive_aggressive,0.9555555555555556,10,360,5.886104031,1088,6.992096427000001,0,0,3.022222222,0.0,0.0,0.0,4.722315681,8.180354962000001,4.656027962,10.6700492,18.97366596,-1.224563745,102.24984959999999,95.88914849,24.28051019,127.21836529999999,360.0,5.55e-08,1.0,0.06928324400000001,0.11406082199999999,3.321928095,0.1,0.1,0.0,0.1,0.003249043,0.05619663900000001,0.044018035,0.253004637,0.0064311509999999995,0.11765105199999999,0.10058657900000001,0.518637127,28.23543047,-0.522344779
phpTJRsqa,extra_trees,0.6734693877551021,7,4898,8.496582238,12,2.48490665,0,0,0.00244998,0.0,0.0,0.155796398,1.225843691,1.20503485,0.479952131,1.313126529,5.023330683,-0.69842533,10.06933041,6.495411033,0.561583663,7.07962722,37.56459971,0.000617796,0.838966455,0.17437042600000002,0.178718121,1.861714933,0.001020825,0.14285714300000002,0.161108787,0.448754594,0.10305247199999999,0.152679929,0.042993998,0.237587849,0.013227266000000001,0.039651702000000004,0.034034783,0.13389974699999999,46.95170309,2.8505265019999997
phpVeNa5j,gradient_boosting,1.0,4,5456,8.6044712,25,3.218875825,0,0,0.004582111,0.0,0.0,0.017563948,1.048705822,1.4975877819999999,0.773531292,1.996968303,3.8301415530000003,-1.604595454,4.501100596000001,2.260700733,-0.933358777,5.309922507,14.34959186,0.00020069,0.626802998,0.164091807,0.120418746,1.7146327419999998,0.060117302000000004,0.25,0.14797623699999998,0.40414222899999996,0.10433006,0.191470873,0.04238946,0.240171303,0.098799168,0.171824062,0.064236938,0.42357603899999996,9.979002506,0.114342605
phpWfYmlu,gaussian_nb,0.9794594594594594,2,7400,8.909235278999999,21,3.044522438,0,0,0.002837838,0.0,0.0,0.019464326,0.06189867,0.223603916,0.210352273,0.25698836199999997,0.31158745600000004,-2.000161797,0.754808758,1.338824056,1.4139282309999999,1.592698309,1.714405525,7.51e-07,0.15733426,0.028984682,0.037265313,0.9999317109999999,0.495135135,0.5,0.004864865,0.504864865,0.15759874599999998,0.166539186,0.004036805,0.17234082899999997,0.06923853099999999,0.075987439,0.004201478,0.0877192,13.15917104,1.191667305
phpYLeydd,random_forest,0.6836776022681248,5,9873,9.197559038,33,3.496507561,0,1,0.0033424490000000004,5.0,0.0,0.028491786,1.80415332,1.67505825,0.488446217,2.3308180640000002,7.171537945,7.601727432000001,51.27138254,47.82230871,11.3280406,47.891191299999996,193.89795790000002,0.000173754,0.9427847840000001,0.08952981300000001,0.166490891,2.1934237359999997,0.101083764,0.2,0.082227255,0.298794693,0.011451636000000001,0.061981111,0.025835179,0.109373761,0.00554934,0.036434667999999996,0.03217233,0.111444455,60.20155646,0.701157563
phpZrCzJR,adaboost,0.996078431372549,2,5100,8.536995819,37,3.610917913,0,1,0.007254902,2.0,0.0,0.0015548620000000002,0.131931145,0.16389399,0.066497008,0.22246709899999997,0.408362785,-1.000304061,0.38459556100000003,-0.463204665,-0.763330271,-0.097348676,0.081034719,0.16789307899999997,0.946040165,0.6376841670000001,0.229272583,0.110580845,0.014705882,0.5,0.485294118,0.985294118,0.18054820600000002,0.21755904899999998,0.020842201,0.24196233,0.001692294,0.021706989,0.013045891,0.047408371,5.094250715,9.022534579
phpbL6t4U,random_forest,0.9962622196664748,6,13910,9.540363285,129,4.8598124039999995,0,0,0.009273904,0.0,0.0,0.039874337,26.26354522,12.96235953,1.595833854,5.592150706,117.9348959,-1.387712346,2817.114169,1029.098008,4.204409527,79.65382514,13909.092980000001,2.7699999999999996e-05,0.999649353,0.48596431,0.270902972,2.545695833,0.117972682,0.166666667,0.038799145,0.216319195,7.94e-05,0.090283671,0.063553179,0.199426049,0.00012155299999999999,0.140425217,0.097224566,0.441801929,18.12848069,-0.35706938200000005
phpchCuL5,libsvm_svc,1.0,8,1080,6.98471632,81,4.394449155,2792,4,0.075,43588.0,2.598076211,0.005395766,1.149840658,0.93688587,0.228190272,0.9653286959999999,4.738900323999999,-0.7374629659999999,10.8923537,4.642972384,0.251306692,2.560359067,62.54850589,4.5799999999999995e-05,1.0,0.261051264,0.19765283399999997,2.993026787,0.097222222,0.125,0.012028131000000001,0.13888888900000002,0.08552749400000001,0.225136799,0.053557002,0.301562722,0.050351427000000004,0.239848416,0.176184781,0.706211875,12.47882658,-0.061337145999999995
phpdReP6S,gradient_boosting,0.9526813880126184,2,2534,7.8375543610000005,73,4.290459441,0,0,0.028808208,0.0,0.0,0.000118853,0.898933975,0.7831191679999999,0.434628622,0.8092749090000001,7.376460912000001,-0.976533196,9.080850707,1.6223117569999999,-0.258184521,1.0597148090000001,77.65898709999999,0.00014184200000000002,0.99803732,0.347782197,0.301705264,0.339790425,0.06314127900000001,0.5,0.436858721,0.9368587209999999,0.035765594,0.234104275,0.031751912,0.284098047,0.002263983,0.017987577,0.010301632,0.041611018,18.89028283,12.01477507
phpdo58hj,sgd,0.9375,2,64,4.158883083,4703,8.455955882,0,0,73.484375,0.0,0.0,0.0,2.168495156,6.393115392,5.518346671000001,8.0,8.0,-2.06557377,24.03243102,44.97961359,29.36940687,64.0,64.0,0.001042898,1.0,0.067385316,0.143676744,0.993650712,0.453125,0.5,0.046875,0.546875,0.019352513000000002,0.035566827999999995,0.029067364,0.166666667,8.45e-07,0.016213641,0.019377962,0.282711763,61.2848606,1.1936361
phpfLuQE4,k_nearest_neighbors,0.8769230769230769,2,2600,7.863266724,501,6.216606101,0,0,0.192692308,0.0,0.0,0.0,0.037384579,0.051562829000000004,0.019138561999999998,0.076665784,0.171753502,-2.001540239,0.21284273,0.079170073,0.02568646,0.179376492,0.573477694,1.14e-06,0.990367498,0.016051703,0.020066723999999998,1.0,0.5,0.5,0.0,0.5,0.114722546,0.222664881,0.012965556000000001,0.247995083,0.000265332,0.002241866,0.003172923,0.031133422,446.05690319999997,98.32120724
phpfrJpBS,gradient_boosting,1.0,4,12958,9.469468637,9,2.197224577,0,0,0.000694552,0.0,0.0,0.000141794,0.151666359,0.053874211,0.000248488,0.000283571,0.482851435,-2.000308666,0.191396134,-1.503851602,-1.5001736490000002,-1.359903527,-1.2998686590000001,9.449999999999999e-05,0.798477088,0.032361641000000003,0.132056304,1.7145838969999998,0.025312547999999997,0.25,0.129968701,0.333384782,0.073198106,0.125002034,0.027256491,0.169960737,0.002896963,0.11177262,0.213056128,0.664505145,15.33992754,0.118360061
phphQEck0,adaboost,0.9997551620011426,2,245057,12.40924612,4,1.386294361,0,0,1.63e-05,0.0,0.0,0.037671447999999996,0.522474251,0.611098059,0.26641027300000003,0.8268896440000001,1.442317071,-0.9154711609999999,0.39687271399999996,-0.5753171770000001,-0.877533617,-0.43082192799999997,0.080279189,0.092030092,0.85525042,0.465673415,0.276966399,0.7367531279999999,0.20753947,0.5,0.29246053,0.79246053,0.164478081,0.17049163899999997,0.004782383,0.176178833,0.069621737,0.127027169,0.070477205,0.22629203399999998,5.799964963,0.342166728
phpkIxskf,adaboost,0.9098469432893922,2,45211,10.719095699999999,17,2.833213344,0,9,0.000376015,4.8888888889999995,3.871389198,0.093079014,13.01669759,8.003352991,1.958814817,5.764064706,41.84645447,-1.0598973729999999,1481.33223,589.3614729,2.840749005,64.62512476,4506.86066,0.001203057,0.454819635,0.070503236,0.106623514,0.520631221,0.116984805,0.5,0.383015195,0.883015195,0.000397596,0.037196629,0.035781835,0.20998554100000003,3.55e-08,0.00408232,0.00783511,0.046046869000000004,127.53317879999999,8.111640231
phpmPOD5A,random_forest,0.9511778347369706,2,32769,10.39723823,10,2.3025850930000002,0,0,0.000305166,0.0,0.0,0.078071137,4.756455503,5.002323634,1.447011276,6.081667883,14.04583401,-1.4826217069999998,124.2771156,84.00406182,13.46217388,78.53724567,385.48352239999997,0.000185458,0.18059589,0.031126358,0.04739030599999999,0.319011748,0.057890079000000004,0.5,0.442109921,0.9421099209999999,0.004248849,0.058789982000000005,0.051495945,0.14841526900000002,0.000142471,0.0008598360000000001,0.0008993510000000001,0.0028249140000000004,371.01444960000003,67.3734464
phpmcGu2X,sgd,0.9666666666666668,9,1080,6.98471632,857,6.753437919,0,0,0.793518519,0.0,0.0,0.0,9.968755618,23.13535465,14.61498529,32.86335345,32.86335345,-1.259416834,423.0258728999999,635.7164812999999,211.99036710000001,1080.0,1080.0,1.53e-20,1.0,0.009761806999999999,0.051219957,3.169925001,0.111111111,0.111111111,0.0,0.111111111,0.0010584289999999998,0.005089757,0.009943984,0.119725971,0.0020379070000000003,0.011368801999999999,0.02721361,0.262624442,278.8266546,-0.552304909
phpn1jVwe,adaboost,0.9867668097281832,2,11183,9.322150047000001,7,1.9459101490000001,0,0,0.00062595,0.0,0.0,0.19721483199999998,3.0223959139999996,4.71255019,2.17035092,6.76752853,8.893965954,-1.805467724,60.83755506,59.22469232,7.072798361,100.4166657,163.3464964,0.005884810999999999,0.867820715,0.225900472,0.20269133399999997,0.15931642,0.023249575,0.5,0.476750425,0.976750425,0.010215005,0.06583609,0.054809857000000003,0.15354368300000001,0.00043956599999999996,0.013692669,0.012924033,0.031296937000000004,11.63516195,3.808126905
phpoOxxNn,extra_trees,0.8375,100,1599,7.377133712999999,65,4.17438727,0,0,0.040650407,0.0,0.0,5.9999999999999995e-05,1.484095519,3.094662501,2.239841642,3.537190405,8.900152681,-1.200158309,17.84899519,15.432054999999998,6.279053983,15.07929671,119.5265582,1.4499999999999998e-05,0.8065039540000001,0.157866633,0.134210563,6.64382767,0.009380863,0.01,6.22e-05,0.010006254000000001,0.02526221,0.11867083699999999,0.042238335999999994,0.220870503,0.031357191,0.070179116,0.022466958999999998,0.139345513,94.6695839,0.690970823
phpoW7Dbi,lda,1.0,2,1212,7.100027167,101,4.615120517,0,0,0.083333333,0.0,0.0,0.019827498,0.32137144100000004,3.2041875710000003,3.204321339,3.2538927810000002,3.3782160310000005,-2.00291474,1.389278971,10.88442484,10.65774739,11.15524057,12.66635377,0.023627022,0.9999992540000001,0.976286395,0.134421431,0.999929285,0.495049505,0.5,0.004950495,0.504950495,0.090190276,0.103380464,0.005014788,0.108161905,0.002032417,0.0047007329999999995,0.0013154870000000002,0.008754455,212.7177207,20.99241181
phprAeXmK,xgradient_boosting,0.9574055759001364,2,299285,12.60915158,42,3.737669618,0,29,0.000140334,13.72413793,14.50540102,6.68e-06,8.156020635,5.463484703,0.515946114,7.685924162999999,27.14428712,-2.000013365,289.1951651,128.7746451,-1.080514093,62.73905497,1057.025461,6.74e-06,0.7540477179999999,0.137196534,0.198732939,0.335494981,0.062041198,0.5,0.43795880200000004,0.937958802,6.85e-06,0.01056972,0.019846806,0.17456257600000002,7.480000000000001e-10,0.001769115,0.0055869380000000005,0.03931843,189.6400315,4.974581496
phptd5jYj,adaboost,0.9448621553884712,10,1593,7.37337431,257,5.549076085,0,0,0.16133082199999998,0.0,0.0,0.0037403790000000003,0.552535077,0.853531832,0.463058859,1.099736335,4.646599171,-2.000995594,1.763619043,-0.9643617729999999,-1.78274828,-0.7915753879999999,19.61550943,3.28e-06,0.808770744,0.096753326,0.10616584,3.32181949,0.097300691,0.1,0.0012253119999999999,0.101694915,0.023122305,0.082256636,0.011021343999999999,0.093981099,0.020122634,0.102831286,0.05343898,0.336409044,32.30358808,-0.200081614
phpvcoG8S,bernoulli_nb,0.6346869762543939,2,539383,13.19818117,8,2.079441542,0,3,1.4800000000000002e-05,201.33333330000002,129.6362432,0.062283249000000006,0.55926078,0.544201924,0.07638461,0.868894928,1.493904527,-1.9518084130000002,1.6253822480000002,-0.331927298,-1.0932213020000001,-0.35670463399999996,2.756630583,0.000416281,0.341481075,0.06462466900000001,0.101281425,0.991394387,0.445442292,0.5,0.054557707999999996,0.5545577079999999,3.79e-06,0.0027331879999999997,0.011833556,0.154015249,4.589999999999999e-11,0.00015186100000000002,0.001297965,0.027426671,6528.29289,16.99793368
phpvtdNPU,extra_trees,0.9166666666666666,5,95,4.553876892,22278,10.01135492,0,0,234.50526319999997,0.0,0.0,2.0600000000000003e-05,0.507339918,0.670998277,0.26435792199999997,0.974532497,4.678407043,-1.556999671,2.007589462,0.57895992,-0.710975452,1.16714436,29.98680942,1.0400000000000002e-17,0.9978162079999999,0.098438791,0.078946773,2.181322431,0.052631579000000005,0.2,0.078489903,0.284210526,0.209517877,0.441901231,0.036460648,0.503802675,0.041401776,0.232255087,0.07021743,0.733547898,9.391925302999999,0.9026546870000001
phpxijhaP,libsvm_svc,0.9837837837837838,2,7400,8.909235278999999,21,3.044522438,0,0,0.002837838,0.0,0.0,0.000913402,0.017943767,0.020317581,0.003159963,0.032904592,0.051696212000000005,-2.000538128,0.414676757,-0.156102564,-0.088190774,-0.05253479900000001,0.049161690999999993,0.140794966,0.42280745799999997,0.189385892,0.07177243900000001,0.999999526,0.499594595,0.5,0.000405405,0.500405405,0.178816891,0.19486648199999998,0.005586243,0.20643906399999998,0.078217726,0.087188679,0.0046924029999999995,0.095058459,11.46937349,1.234997527
pokerhand-normalized,random_forest,0.9995899682104764,10,829201,13.62821787,11,2.397895273,0,0,1.3300000000000001e-05,0.0,0.0,0.000134604,0.644949236,0.519393757,0.007968073,0.845677226,2.003005326,-1.359491503,2.552478069,0.197889733,-1.34392904,0.464957644,7.6783295129999996,9.78e-06,0.6957507359999999,0.121325365,0.18972934800000002,1.416953339,2.41e-06,0.1,0.182330477,0.501116135,0.097324157,0.113972332,0.02097148,0.150478886,0.000360849,0.018854055,0.014956642,0.049508514,75.15377199,5.044977206
schizo,extra_trees,0.9882352941176472,2,340,5.828945618,14,2.63905733,1668,3,0.041176471,2.333333333,0.471404521,0.004044445,0.180307446,0.17666464899999998,0.04976129,0.23438331699999998,0.644235695,0.812928047,0.983682818,1.7048397709999998,1.137697893,1.7769409719999998,4.572261194,0.46904276200000006,0.7225924109999999,0.5925420770000001,0.054731375,0.998776608,0.479411765,0.5,0.020588235,0.520588235,0.081480031,0.230471957,0.086596193,0.302570703,9.9e-07,0.01897919,0.010128198,0.03040794,52.62482867,11.1434034
shuttle,adaboost,0.9999310344827588,7,58000,10.96819829,10,2.3025850930000002,0,0,0.00017241400000000002,0.0,0.0,0.368401425,10.27062836,6.960757717999999,1.112703402,5.389420414,31.68785333,0.44839321200000004,2743.351592,1635.930042,2.84352651,1987.6248870000002,7698.224845999999,5.3700000000000004e-05,0.91473127,0.221127023,0.28561020000000004,0.960301361,0.00017241400000000002,0.14285714300000002,0.267696314,0.7859655170000001,0.000498291,0.045702358,0.039702077,0.10683301199999999,0.000338397,0.132756659,0.137867581,0.37995542,7.233545713,-0.655743387
solar-flare_1,adaboost,0.7848101265822784,5,315,5.752572638999999,13,2.5649493569999997,0,0,0.041269841,0.0,0.0,0.307933019,2.11041543,2.58778815,0.67285675,3.966883905,6.513551941,-1.6247322130000001,14.58255378,10.23666746,-0.669505063,13.82390004,40.68463884,0.003660132,0.545019212,0.157248044,0.12432005900000001,2.208989114,0.066666667,0.2,0.0719172,0.27936507899999996,0.018524922,0.099201027,0.07726101099999999,0.286959404,0.011195295,0.146829607,0.20913454899999998,0.6051684070000001,15.04457559,-0.324379945
synthetic_control,libsvm_svc,0.9866666666666668,6,600,6.396929655,61,4.110873863999999,0,1,0.10166666699999999,6.0,0.0,0.0005383930000000001,0.237336606,0.167901572,0.031029447,0.151991559,0.9337733090000001,-1.2148844909999998,0.597967056,-0.557406166,-1.113855505,0.0034164290000000003,0.598319631,0.000520349,0.944773317,0.455649687,0.272938652,2.584962501,0.166666667,0.166666667,0.0,0.166666667,0.289124752,0.328247909,0.018573304,0.359582708,0.039435947,0.602407482,0.23189109600000002,0.967082421,4.2910531160000005,-0.45510652
tumors_C,lda,0.6666666666666666,2,60,4.094344562,7130,8.872066513,0,0,118.83333329999999,0.0,0.0,0.000289462,1.0810590740000001,1.356425847,0.6330173689999999,1.773930689,7.680410703,-1.639509915,6.7605984789999995,4.697973802,1.085644786,5.481004611,59.32870247,5.84e-18,0.990873531,0.19213706600000002,0.14744068800000001,0.934068055,0.35,0.5,0.15,0.65,0.02070321,0.423844247,0.068998218,0.54823884,0.005727244,0.076898025,0.032881757000000005,0.24149443199999998,12.1468406,4.511770232
umistfacescropped,extra_trees,0.9861111111111112,20,575,6.354370041,10305,9.240384492999999,0,0,17.92173913,0.0,0.0,8.01e-05,0.654387087,0.673596449,0.22007582399999998,0.913781324,3.953535823,-1.493906124,2.506871391,0.54409232,-0.634574738,0.519763155,19.99514297,1.72e-18,0.997475041,0.210000572,0.16575065,4.279204622,0.033043478,0.05,0.012381766,0.083478261,0.179496237,0.307690925,0.031343245,0.35695644200000004,0.119524239,0.397721716,0.160328213,1.099390361,10.75929337,-0.226366295
vowel,libsvm_svc,1.0,2,990,6.897704943,14,2.63905733,0,4,0.014141414,45778.0,5.629165125,0.005957425,0.118538945,0.140898221,0.045539462999999995,0.22821849800000002,0.35706042200000004,-0.762139518,0.25964376699999997,-0.391427215,-0.49278653899999997,-0.27608401,0.15243688,0.027340596,0.53481731,0.21129965,0.152454236,0.439496987,0.090909091,0.5,0.409090909,0.9090909090000001,0.035508916,0.13287533,0.117539478,0.30490059199999997,8.329999999999999e-17,0.019543024,0.036633873,0.171312913,22.48868901,5.799118203
wine-quality-red,gradient_boosting,0.6875,6,1599,7.377133712999999,12,2.48490665,0,0,0.00750469,0.0,0.0,0.071287663,1.7260624830000002,1.561004646,0.293203365,1.7438165319999999,5.680346572,-0.788997515,12.97293481,7.641122256,0.679383911,5.787431047999999,41.71578725,0.001917882,0.682978195,0.198028315,0.17916112899999997,1.709061638,0.006253909,0.166666667,0.178264831,0.42589118200000003,0.11520865599999999,0.20331089600000002,0.044206046,0.253467654,0.017456713999999998,0.060623144000000004,0.042697517000000004,0.172255385,28.19157055,2.35368447
